ALLEE,ALY
ALLEY,ALY
ALLY,ALY
ALY,ALY
ANEX,ANX
ANNEX,ANX
ANNX,ANX
ANX,ANX
ARCADE,ARC
ARC,ARC
AV,AVE
AVE,AVE
AVEN,AVE
AVENU,AVE
AVENUE,AVE
AVN,AVE
AVNU,AVE
AVNUE,AVE
BAYOO,BYU
BAYOU,BYU
BCH,BCH
BEACH,BCH
BEND,BND
BG,BG
BL,BLVD
BLF,BLF
BLUF,BLF
BLUFF,BLF
BLUFFS,BLF
BLV,BLVD
BLVD,BLVD
BND,BND
BOT,BTM
BOTTM,BTM
BOTTOM,BTM
BOUL,BLVD
BOULEVARD,BLVD
BOULV,BLVD
BPS,BYP
BPSS,BYP
BRANCH,BR
BR,BR
BRDGE,BRG
BRG,BRG
BRIDGE,BRG
BRK,BRK
BRNCH,BR
BROOK,BRK
BROOKS,BRK
BTM,BTM
BULEVARD,BLVD
BURG,BG
BURGS,BG
BV,BLVD
BVD,BLVD
BYPA,BYP
BYPAS,BYP
BY,PASS
BYPASS,BYP
BYP,BYP
BYPS,BYP
BYPSS,BYP
BYU,BYU
CAMP,CP
CAN,CYN
CANYN,CYN
CANYON,CYN
CAPE,CPE
CAUSEWAY,CSWY
CAUSWAY,CSWY
CEN,CTR
CENT,CTR
CENTER,CTR
CENTERS,CTR
CENTR,CTR
CENTRE,CTR
CIRC,CIR
CIR,CIR
CIRCL,CIR
CIRCLE,CIR
CIRCLES,CIR
CK,CRK
CLB,CLB
CLF,CLFS
CLFS,CLFS
CLIFF,CLFS
CLIFFS,CLFS
CLUB,CLB
CMP,CP
CNTER,CTR
CNTR,CTR
CNYN,CYN
COR,COR
CORNER,COR
CORNERS,CORS
CORS,CORS
COURSE,CRSE
COURT,CT
COURTS,CTS
COVE,CV
COVES,CV
CP,CP
CPE,CPE
CRCL,CIR
CRCLE,CIR
CR,CRK
CRECENT,CRES
CREEK,CRK
CRESCENT,CRES
CRES,CRES
CRESENT,CRES
CRK,CRK
CROSSING,XING
CRSCNT,CRES
CRSE,CRSE
CRSENT,CRES
CRSNT,CRES
CRSSING,XING
CRSSNG,XING
CRT,CT
CSWY,CSWY
CT,CT
CTR,CTR
CTS,CTS
CV,CV
CYN,CYN
DALE,DL
DAM,DM
DIV,DV
DIVIDE,DV
DL,DL
DM,DM
DR,DR
DRIV,DR
DRIVE,DR
DRIVES,DR
DRV,DR
DVD,DV
DV,DV
ESTATE,EST
ESTATES,EST
EST,EST
ESTS,EST
EXP,EXPY
EXPRESS,EXPY
EXPRESSWAY,EXPY
EXPR,EXPY
EXPW,EXPY
EXPY,EXPY
EXTENSION,EXT
EXT,EXT
EXTN,EXT
EXTNSN,EXT
EXTS,EXT
FALL,FALL
FALLS,FLS
FERRY,FRY
FIELD,FLD
FIELDS,FLDS
FLAT,FLT
FLATS,FLT
FLD,FLD
FLDS,FLDS
FLS,FLS
FLT,FLT
FLTS,FLT
FORD,FRD
FORDS,FRD
FOREST,FRST
FORESTS,FRST
FORGE,FRG
FORGES,FRG
FORG,FRG
FORK,FRK
FORKS,FRKS
FORT,FT
FRD,FRD
FREEWAY,FWY
FREEWY,FWY
FRG,FRG
FRK,FRK
FRKS,FRKS
FRRY,FRY
FRST,FRST
FRT,FT
FRWAY,FWY
FRWY,FWY
FRY,FRY
FT,FT
FWY,FWY
GARDEN,GDNS
GARDENS,GDNS
GARDN,GDNS
GATEWAY,GTWY
GATEWY,GTWY
GATWAY,GTWY
GDN,GDNS
GDNS,GDNS
GLEN,GLN
GLENS,GLN
GLN,GLN
GRDEN,GDNS
GRDN,GDNS
GRDNS,GDNS
GREEN,GRN
GREENS,GRN
GRN,GRN
GROVE,GRV
GROVES,GRV
GROV,GRV
GRV,GRV
GTWAY,GTWY
GTWY,GTWY
HARB,HBR
HARBOR,HBR
HARBORS,HBR
HARBR,HBR
HAVEN,HVN
HAVN,HVN
HBR,HBR
HEIGHT,HTS
HEIGHTS,HTS
HGTS,HTS
HIGHWAY,HWY
HIGHWY,HWY
HILL,HL
HILLS,HLS
HIWAY,HWY
HIWY,HWY
HL,HL
HLLW,HOLW
HLS,HLS
HOLLOW,HOLW
HOLLOWS,HOLW
HOLW,HOLW
HOLWS,HOLW
HRBOR,HBR
HT,HTS
HTS,HTS
HVN,HVN
HWAY,HWY
HWY,HWY
INLET,INLT
INLT,INLT
IS,IS
ISLAND,IS
ISLANDS,ISS
ISLE,ISLE
ISLES,ISLE
ISLND,IS
ISLNDS,ISS
ISS,ISS
JCTION,JCT
JCT,JCT
JCTN,JCT
JCTNS,JCT
JCTS,JCT
JUNCTION,JCT
JUNCTIONS,JCT
JUNCTN,JCT
JUNCTON,JCT
KEY,KY
KEYS,KY
KNL,KNLS
KNLS,KNLS
KNOL,KNLS
KNOLL,KNLS
KNOLLS,KNLS
KY,KY
KYS,KY
LAKE,LK
LAKES,LKS
LA,LN
LANDING,LNDG
LANE,LN
LANES,LN
LCK,LCKS
LCKS,LCKS
LDGE,LDG
LDG,LDG
LF,LF
LGT,LGT
LIGHT,LGT
LIGHTS,LGT
LK,LK
LKS,LKS
LNDG,LNDG
LNDNG,LNDG
LN,LN
LOAF,LF
LOCK,LCKS
LOCKS,LCKS
LODGE,LDG
LODG,LDG
LOOP,LOOP
LOOPS,LOOP
MALL,MALL
MANOR,MNR
MANORS,MNR
MDW,MDWS
MDWS,MDWS
MEADOW,MDWS
MEADOWS,MDWS
MEDOWS,MDWS
MILL,ML
MILLS,MLS
MISSION,MSN
MISSN,MSN
ML,ML
MLS,MLS
MNR,MNR
MNRS,MNR
MNTAIN,MTN
MNT,MT
MNTN,MTN
MNTNS,MTN
MOUNTAIN,MTN
MOUNTAINS,MTN
MOUNTIN,MTN
MOUNT,MT
MSN,MSN
MSSN,MSN
MTIN,MTN
MT,MT
MTN,MTN
NCK,NCK
NECK,NCK
ORCHARD,ORCH
ORCH,ORCH
ORCHRD,ORCH
OVAL,OVAL
OVL,OVAL
PARK,PARK
PARKS,PARK
PARKWAY,PKY
PARKWAYS,PKY
PARKWY,PKY
PASS,PASS
PATH,PATH
PATHS,PATH
PIKE,PIKE
PIKES,PIKE
PINE,PNES
PINES,PNES
PK,PARK
PKWAY,PKY
PKWY,PKY
PKWYS,PKY
PKY,PKY
PLACE,PL
PLAINES,PLNS
PLAIN,PLN
PLAINS,PLNS
PLAZA,PLZ
PLN,PLN
PLNS,PLNS
PL,PL
PLZA,PLZ
PLZ,PLZ
PNES,PNES
POINT,PT
POINTS,PT
PORT,PRT
PORTS,PRT
PRAIRIE,PR
PRARIE,PR
PRK,PARK
PR,PR
PRR,PR
PRT,PRT
PRTS,PRT
PT,PT
PTS,PT
RADIAL,RADL
RADIEL,RADL
RADL,RADL
RAD,RADL
RANCHES,RNCH
RANCH,RNCH
RAPID,RPDS
RAPIDS,RPDS
RDGE,RDG
RDG,RDG
RDGS,RDG
RD,RD
RDS,RD
REST,RST
RIDGE,RDG
RIDGES,RDG
RIVER,RIV
RIV,RIV
RIVR,RIV
RNCH,RNCH
RNCHS,RNCH
ROAD,RD
ROADS,RD
ROW,ROW
RPD,RPDS
RPDS,RPDS
RST,RST
RUN,RUN
RVR,RIV
SHL,SHL
SHLS,SHLS
SHOAL,SHL
SHOALS,SHLS
SHOAR,SHR
SHOARS,SHRS
SHORE,SHR
SHORES,SHRS
SHR,SHR
SHRS,SHRS
SMT,SMT
SPG,SPG
SPGS,SPGS
SPNG,SPG
SPNGS,SPGS
SPRING,SPG
SPRINGS,SPGS
SPRNG,SPG
SPRNGS,SPGS
SPUR,SPUR
SPURS,SPUR
SQRE,SQ
SQR,SQ
SQ,SQ
SQUARE,SQ
SQUARES,SQ
SQU,SQ
STA,STA
STATION,STA
STATN,STA
STN,STA
STRA,STRA
STRAVEN,STRA
STRAVENUE,STRA
STRAVE,STRA
STRAVN,STRA
STRAV,STRA
STREAM,STRM
STREETS,ST
STREET,ST
STREME,STRM
STRM,STRM
STR,ST
STRT,ST
STRVN,STRA
STRVNUE,STRA
ST,ST
SUMIT,SMT
SUMITT,SMT
SUMMIT,SMT
TERRACE,TER
TERR,TER
TER,TER
TPKE,TPKE
TPK,TPKE
TRACES,TRCE
TRACE,TRCE
TRACKS,TRAK
TRACK,TRAK
TRAFFICWAY,TRFY
TRAILS,TRL
TRAIL,TRL
TRAK,TRAK
TRCE,TRCE
TRFY,TRFY
TRKS,TRAK
TRK,TRAK
TRLS,TRL
TRL,TRL
TRNPK,TPKE
TR,TRL
TUNEL,TUNL
TUNLS,TUNL
TUNL,TUNL
TUNNELS,TUNL
TUNNEL,TUNL
TUNNL,TUNL
TURNPIKE,TPKE
TURNPK,TPKE
UNIONS,UN
UNION,UN
UN,UN
VALLEYS,VLY
VALLEY,VLY
VALLY,VLY
VDCT,VIA
VIADCT,VIA
VIADUCT,VIA
VIA,VIA
VIEWS,VW
VIEW,VW
VILLAGES,VLG
VILLAGE,VLG
VILLAG,VLG
VILLE,VL
VILLG,VLG
VILLIAGE,VLG
VILL,VLG
VISTA,VIS
VIST,VIS
VIS,VIS
VLGS,VLG
VLG,VLG
VLLY,VLY
VL,VL
VLYS,VLY
VLY,VLY
VSTA,VIS
VST,VIS
VWS,VW
VW,VW
WALKS,WALK
WALK,WALK
WAYS,WAY
WAY,WAY
WELLS,WLS
WELL,WLS
WLS,WLS
WY,WAY
XING,XING
